HOUR	EDGE_ID	AMOUNT
124	136	1
124	246	1
124	156	1
124	465	1
124	158	1
124	230	1
125	0	1
125	0	1
125	1	1
125	492	1
125	6	1
125	48	1
125	22	1
125	9	1
125	14	4
125	20	1
125	213	1
125	26	3
125	25	1
125	260	1
125	31	63
125	419	1
125	218	1
125	37	1
125	40	1
125	44	1
125	327	1
125	48	1
125	171	1
125	55	1
125	236	2
125	217	1
125	232	1
125	68	1
125	69	1
125	71	3
125	74	1
125	238	1
125	443	1
125	79	1
125	80	17
125	97	1
125	81	1
125	86	3
125	279	1
125	433	1
125	90	1
125	547	1
125	341	1
125	99	1
125	101	1
125	190	1
125	438	1
125	131	1
125	70	1
125	112	1
125	103	1
125	268	1
125	180	1
125	71	3
125	119	1
125	100	3
125	133	1
125	135	1
125	197	1
125	409	1
125	140	1
125	204	1
125	141	1
125	142	13
125	144	2
125	399	1
125	273	1
125	166	1
125	209	2
125	151	2
125	153	1
125	245	1
125	558	1
125	154	4
125	154	1
125	229	1
125	230	1
125	140	4
125	247	1
126	0	1
126	1	2
126	3	1
126	6	1
126	7	2
126	8	74
126	236	1
126	0	1
126	13	1
126	16	2
126	213	1
126	26	26
126	416	1
126	237	1
126	172	1
126	277	1
126	232	1
126	483	1
126	42	14
126	300	1
126	218	1
126	53	1
126	59	1
126	48	1
126	325	1
126	25	2
126	65	1
126	37	2
126	68	9
126	70	1
126	70	1
126	71	2
126	74	1
126	251	1
126	79	3
126	122	1
126	81	1
126	85	1
126	227	1
126	88	2
126	282	1
126	90	1
126	92	2
126	93	1
126	97	1
126	101	1
126	101	2
126	88	1
126	107	1
126	180	1
126	125	1
126	112	1
126	289	1
126	255	1
126	120	1
126	72	1
126	119	1
126	88	2
126	163	1
126	164	1
126	135	2
126	207	1
126	137	1
126	139	1
126	204	1
126	344	1
126	399	1
126	144	3
126	144	1
126	346	1
126	273	1
126	148	1
126	144	3
126	153	2
126	163	1
126	203	1
126	290	1
126	557	1
126	154	4
126	156	1
126	316	1
126	158	2
126	138	1
127	1	74
127	3	1
127	58	1
127	61	1
127	61	1
127	7	1
127	8	2
127	169	1
127	9	1
127	12	1
127	14	4
127	55	1
127	16	16
127	17	1
127	19	1
127	53	1
127	55	1
127	13	1
127	23	2
127	644	1
127	26	2
127	321	1
127	172	1
127	298	1
127	302	1
127	18	1
127	420	1
127	37	1
127	237	1
127	39	1
127	237	1
127	10	2
127	424	1
127	43	1
127	51	1
127	53	1
127	18	1
127	28	1
127	13	1
127	259	1
127	59	1
127	50	1
127	174	1
127	37	1
127	69	1
127	69	1
127	71	1
127	224	1
127	73	6
127	224	1
127	76	3
127	224	1
127	187	1
127	443	1
127	181	1
127	220	1
127	80	8
127	182	1
127	84	7
127	227	1
127	86	4
127	227	1
127	269	1
127	269	1
127	89	1
127	265	1
127	90	2
127	91	1
127	94	1
127	332	1
127	387	1
127	190	1
127	106	4
127	107	1
127	131	1
127	283	1
127	284	1
127	83	1
127	112	6
127	221	1
127	116	1
127	226	1
127	339	1
127	121	2
127	123	1
127	220	1
127	251	1
127	85	1
127	104	1
127	132	1
127	133	1
127	164	1
127	135	1
127	207	1
127	137	2
127	139	1
127	138	1
127	597	1
127	247	1
127	399	1
127	247	1
127	399	1
127	515	1
127	315	1
127	200	1
127	152	1
127	153	1
127	153	3
127	153	1
127	519	1
127	291	1
127	467	1
127	454	1
127	560	1
127	344	1
127	138	1
127	143	1
127	451	1
128	0	2
128	49	1
128	535	1
128	671	1
128	1	71
128	527	1
128	10	8
128	3	3
128	4	5
128	4	1
128	6	7
128	262	1
128	60	2
128	235	1
128	32	1
128	7	3
128	18	1
128	9	1
128	236	1
128	236	1
128	217	1
128	217	1
128	19	1
128	20	1
128	19	1
128	19	1
128	19	1
128	16	23
128	17	1
128	18	1
128	21	1
128	22	1
128	275	1
128	24	3
128	22	4
128	65	1
128	321	1
128	30	1
128	29	2
128	277	1
128	31	3
128	59	1
128	33	1
128	323	1
128	37	1
128	420	3
128	11	1
128	359	1
128	9	1
128	42	1
128	42	6
128	602	1
128	300	1
128	42	2
128	47	2
128	62	1
128	416	1
128	368	1
128	370	1
128	54	1
128	19	1
128	54	1
128	47	1
128	235	7
128	60	1
128	359	1
128	217	1
128	45	1
128	237	1
128	42	1
128	68	13
128	69	1
128	180	1
128	180	1
128	70	1
128	72	1
128	73	3
128	224	1
128	76	2
128	251	1
128	79	1
128	220	1
128	80	19
128	252	1
128	81	1
128	224	1
128	83	1
128	227	1
128	241	1
128	227	1
128	121	1
128	269	1
128	123	1
128	280	1
128	220	1
128	224	1
128	90	14
128	91	1
128	93	3
128	93	8
128	93	2
128	334	1
128	512	1
128	101	5
128	184	1
128	220	1
128	220	1
128	220	1
128	107	1
128	224	1
128	107	2
128	107	1
128	107	1
128	112	2
128	115	1
128	221	2
128	337	1
128	116	1
128	226	1
128	94	1
128	394	1
128	444	1
128	339	1
128	396	1
128	396	1
128	312	1
128	87	1
128	87	1
128	75	2
128	187	1
128	119	1
128	252	1
128	338	1
128	102	1
128	131	1
128	132	1
128	163	1
128	133	1
128	164	2
128	207	1
128	207	1
128	137	2
128	451	1
128	139	2
128	138	1
128	600	1
128	165	1
128	407	1
128	407	1
128	165	1
128	144	32
128	349	1
128	138	1
128	146	2
128	454	1
128	454	1
128	199	1
128	152	2
128	229	1
128	351	1
128	245	1
128	472	1
128	149	1
128	668	1
128	246	1
128	154	2
128	156	1
128	465	1
128	205	1
128	465	1
128	157	1
128	522	1
128	583	1
128	346	1
128	147	1
128	207	1
128	472	1
128	522	1
128	157	1
128	204	1
128	455	1
128	229	1
129	13	1
129	1	1
129	1	1
129	3	1
129	3	9
129	4	2
129	412	1
129	4	1
129	59	1
129	262	1
129	62	1
129	48	1
129	61	1
129	237	1
129	7	5
129	18	1
129	21	1
129	9	1
129	236	1
129	359	1
129	15	1
129	15	1
129	49	1
129	20	1
129	19	1
129	19	12
129	429	1
129	429	1
129	17	1
129	372	9
129	17	11
129	17	1
129	54	1
129	19	1
129	19	1
129	22	1
129	21	1
129	275	1
129	11	1
129	416	1
129	65	1
129	417	1
129	777	1
129	29	5
129	298	1
129	172	1
129	31	2
129	366	1
129	302	1
129	218	1
129	34	1
129	54	1
129	176	1
129	232	1
129	420	3
129	176	1
129	303	1
129	375	1
129	297	2
129	236	2
129	493	1
129	619	1
129	587	1
129	42	5
129	655	1
129	327	1
129	44	1
129	43	1
129	300	1
129	377	1
129	327	1
129	47	2
129	47	1
129	416	1
129	416	1
129	369	1
129	489	9
129	367	1
129	51	6
129	275	1
129	170	1
129	54	1
129	54	1
129	49	1
129	494	1
129	357	9
129	47	3
129	235	6
129	236	3
129	236	2
129	66	1
129	45	1
129	45	1
129	302	1
129	420	1
129	324	1
129	68	41
129	69	1
129	70	1
129	70	1
129	103	1
129	73	2
129	103	1
129	127	1
129	97	1
129	537	1
129	224	1
129	125	1
129	75	1
129	103	1
129	75	1
129	103	1
129	251	1
129	181	1
129	238	1
129	77	1
129	77	1
129	238	1
129	79	1
129	79	2
129	79	1
129	220	1
129	80	18
129	432	1
129	81	2
129	188	1
129	81	2
129	227	1
129	227	1
129	121	1
129	269	1
129	241	1
129	87	1
129	88	194
129	123	1
129	269	1
129	89	2
129	121	1
129	382	1
129	304	1
129	91	1
129	384	1
129	93	2
129	94	1
129	96	1
129	94	3
129	94	1
129	99	1
129	333	1
129	309	1
129	387	1
129	190	1
129	101	2
129	190	1
129	105	1
129	100	1
129	436	1
129	108	1
129	106	14
129	107	2
129	118	1
129	283	1
129	541	1
129	118	1
129	383	1
129	286	1
129	81	2
129	314	1
129	570	1
129	285	1
129	310	1
129	222	1
129	115	17
129	115	1
129	114	1
129	221	1
129	113	1
129	115	2
129	223	1
129	226	1
129	337	1
129	398	1
129	337	1
129	255	1
129	310	1
129	397	1
129	119	1
129	96	6
129	94	1
129	189	1
129	335	1
129	339	2
129	256	1
129	396	1
129	396	1
129	121	1
129	123	2
129	280	1
129	282	1
129	280	1
129	265	1
129	110	1
129	385	1
129	105	1
129	132	1
129	163	1
129	513	2
129	133	1
129	164	1
129	245	1
129	136	1
129	352	1
129	584	1
129	245	1
129	450	1
129	460	1
129	450	1
129	245	1
129	138	1
129	561	1
129	403	1
129	204	1
129	343	1
129	204	1
129	165	1
129	247	1
129	247	1
129	407	1
129	142	9
129	399	1
129	165	1
129	144	36
129	147	1
129	146	6
129	346	1
129	158	1
129	209	1
129	293	1
129	245	1
129	596	1
129	458	1
129	229	1
129	208	1
129	161	1
129	167	1
129	167	1
129	167	1
129	650	1
129	155	1
129	203	1
129	343	1
129	228	1
129	525	1
129	353	1
129	617	1
129	154	5
129	405	1
129	274	1
129	466	1
129	210	1
129	229	1
129	208	1
129	652	1
129	468	1
129	468	1
129	158	1
129	471	1
129	599	1
129	474	1
129	516	1
129	453	1
129	161	1
129	451	1
129	409	1
129	197	1
129	403	1
129	201	1
129	519	1
130	13	3
130	168	1
130	1	1
130	1	1
130	3	1
130	4	1
130	357	1
130	57	1
130	11	6
130	259	8
130	494	5
130	11	1
130	6	58
130	262	1
130	179	1
130	46	1
130	62	1
130	46	2
130	757	1
130	323	1
130	323	1
130	169	1
130	9	1
130	236	2
130	236	1
130	236	1
130	297	1
130	12	1
130	53	1
130	15	1
130	170	1
130	14	25
130	19	1
130	20	1
130	20	1
130	15	1
130	171	1
130	17	1
130	56	4
130	323	1
130	213	5
130	11	1
130	319	1
130	301	3
130	301	1
130	54	1
130	23	15
130	644	1
130	50	1
130	26	22
130	415	1
130	416	5
130	231	1
130	27	1
130	415	1
130	321	2
130	30	1
130	481	1
130	30	1
130	482	1
130	237	6
130	533	1
130	31	10
130	45	1
130	277	1
130	67	1
130	54	1
130	37	3
130	35	6
130	35	3
130	11	1
130	176	1
130	420	1
130	420	1
130	40	11
130	214	1
130	756	1
130	375	1
130	375	1
130	410	3
130	361	22
130	363	1
130	41	1
130	40	3
130	39	1
130	233	1
130	300	4
130	44	14
130	602	2
130	602	1
130	177	2
130	366	1
130	11	1
130	235	1
130	179	1
130	27	1
130	427	1
130	370	1
130	488	1
130	604	1
130	370	1
130	368	2
130	370	2
130	591	1
130	15	1
130	275	3
130	56	1
130	56	1
130	56	1
130	479	1
130	492	1
130	756	1
130	48	1
130	429	1
130	231	1
130	277	1
130	366	2
130	420	1
130	39	1
130	69	1
130	304	1
130	383	1
130	70	1
130	702	1
130	72	1
130	270	1
130	111	1
130	378	1
130	125	1
130	125	1
130	109	1
130	381	1
130	446	1
130	446	1
130	109	1
130	238	1
130	76	12
130	251	1
130	78	2
130	187	1
130	272	1
130	268	1
130	79	2
130	79	1
130	124	1
130	80	25
130	272	1
130	188	1
130	188	1
130	103	1
130	182	1
130	538	1
130	82	1
130	84	1
130	85	1
130	85	1
130	269	1
130	269	1
130	121	1
130	269	1
130	87	1
130	382	1
130	91	2
130	85	1
130	280	1
130	122	1
130	382	2
130	511	1
130	265	1
130	307	1
130	331	1
130	92	1
130	96	1
130	93	20
130	94	2
130	95	1
130	189	1
130	95	1
130	189	1
130	568	1
130	694	1
130	98	2
130	99	1
130	254	1
130	608	1
130	253	1
130	730	1
130	254	1
130	101	1
130	105	1
130	101	1
130	190	1
130	100	1
130	191	1
130	388	2
130	190	1
130	190	1
130	102	1
130	265	1
130	265	1
130	108	1
130	106	15
130	107	2
130	393	1
130	108	2
130	393	2
130	185	2
130	240	5
130	109	1
130	109	1
130	498	1
130	432	1
130	542	1
130	544	1
130	570	1
130	289	1
130	222	1
130	441	1
130	115	26
130	225	1
130	336	1
130	113	1
130	336	1
130	113	1
130	573	1
130	115	2
130	223	1
130	226	1
130	116	8
130	287	1
130	255	1
130	225	1
130	287	1
130	546	1
130	393	1
130	268	1
130	386	2
130	444	1
130	549	1
130	396	1
130	340	1
130	396	1
130	340	1
130	279	1
130	607	1
130	382	1
130	265	1
130	270	1
130	270	1
130	313	1
130	268	1
130	188	1
130	191	1
130	342	1
130	393	1
130	312	1
130	719	1
130	132	4
130	163	1
130	513	8
130	164	1
130	296	1
130	353	1
130	135	4
130	208	1
130	207	1
130	149	1
130	245	1
130	450	1
130	451	1
130	196	1
130	526	1
130	409	1
130	718	1
130	139	2
130	147	1
130	140	1
130	140	1
130	290	1
130	230	1
130	165	1
130	165	1
130	162	2
130	452	1
130	600	1
130	474	1
130	452	1
130	146	1
130	161	1
130	317	1
130	230	1
130	708	1
130	346	1
130	454	1
130	468	1
130	454	1
130	208	1
130	148	1
130	553	1
130	149	1
130	229	1
130	152	1
130	147	1
130	143	1
130	147	1
130	292	1
130	351	1
130	613	1
130	155	1
130	472	1
130	203	1
130	290	1
130	296	1
130	164	2
130	154	4
130	616	1
130	210	1
130	405	1
130	405	1
130	274	1
130	229	1
130	152	1
130	450	1
130	576	1
130	583	1
130	524	1
130	471	1
130	294	2
130	346	1
130	247	1
130	452	1
130	349	1
130	164	1
130	450	1
130	147	1
130	152	1
130	617	2
131	0	37
131	13	1
131	49	1
131	1	1
131	374	1
131	1	4
131	216	1
131	479	1
131	58	1
131	57	2
131	58	2
131	494	7
131	57	1
131	412	2
131	234	5
131	530	5
131	57	1
131	6	15
131	61	1
131	262	2
131	48	1
131	48	1
131	235	1
131	7	2
131	18	1
131	18	1
131	22	1
131	323	1
131	8	11
131	236	1
131	236	1
131	64	1
131	63	1
131	297	1
131	217	1
131	15	1
131	15	2
131	14	23
131	20	1
131	19	1
131	20	1
131	20	1
131	16	105
131	16	1
131	171	1
131	56	1
131	213	2
131	22	1
131	323	1
131	24	1
131	23	17
131	51	1
131	28	5
131	26	14
131	50	1
131	28	1
131	25	1
131	28	3
131	25	2
131	664	1
131	417	1
131	260	1
131	29	10
131	360	1
131	298	1
131	31	7
131	67	1
131	66	1
131	277	1
131	277	1
131	302	1
131	56	1
131	35	23
131	36	2
131	38	1
131	176	1
131	421	1
131	5	5
131	2	1
131	373	6
131	587	1
131	42	13
131	424	1
131	425	1
131	40	47
131	214	1
131	42	7
131	328	1
131	776	1
131	233	1
131	327	1
131	602	1
131	327	3
131	233	1
131	178	1
131	302	1
131	218	2
131	176	1
131	60	1
131	65	2
131	416	2
131	370	1
131	604	1
131	51	1
131	52	1
131	52	1
131	52	1
131	319	1
131	170	1
131	372	1
131	318	2
131	528	1
131	479	1
131	373	1
131	357	1
131	297	1
131	170	1
131	27	1
131	67	1
131	372	1
131	620	1
131	69	1
131	70	1
131	335	1
131	304	1
131	71	4
131	71	1
131	270	1
131	496	1
131	496	1
131	111	1
131	109	1
131	74	1
131	126	1
131	126	1
131	126	1
131	284	1
131	109	1
131	109	1
131	380	1
131	76	14
131	251	4
131	78	2
131	238	1
131	499	1
131	128	1
131	181	1
131	128	1
131	79	1
131	79	1
131	122	1
131	124	1
131	182	1
131	83	2
131	284	1
131	188	1
131	82	1
131	252	4
131	242	1
131	242	1
131	84	4
131	84	1
131	227	1
131	227	1
131	279	1
131	86	8
131	241	2
131	269	1
131	282	1
131	121	1
131	121	1
131	90	12
131	88	5
131	271	1
131	312	1
131	280	1
131	265	2
131	382	1
131	307	1
131	90	11
131	384	1
131	92	3
131	95	1
131	93	30
131	701	1
131	385	2
131	288	1
131	385	1
131	568	1
131	764	1
131	694	1
131	540	1
131	98	2
131	99	7
131	387	1
131	332	1
131	608	1
131	435	1
131	332	1
131	435	1
131	190	1
131	105	1
131	191	1
131	184	1
131	338	1
131	389	1
131	263	1
131	108	1
131	118	1
131	108	1
131	108	3
131	192	1
131	393	1
131	286	1
131	127	1
131	242	1
131	111	1
131	542	1
131	285	1
131	440	1
131	225	2
131	222	1
131	391	3
131	442	1
131	114	1
131	114	1
131	286	1
131	185	1
131	574	1
131	573	1
131	287	1
131	509	2
131	116	10
131	117	1
131	117	1
131	266	1
131	287	1
131	104	1
131	393	1
131	284	1
131	268	1
131	394	1
131	547	1
131	549	1
131	340	1
131	339	1
131	396	1
131	271	1
131	263	1
131	243	1
131	382	1
131	382	1
131	495	1
131	378	1
131	270	1
131	495	1
131	268	1
131	252	1
131	388	1
131	284	1
131	512	1
131	438	1
131	312	1
131	132	4
131	163	1
131	513	4
131	164	2
131	525	5
131	195	1
131	149	1
131	228	1
131	149	1
131	248	1
131	248	1
131	472	1
131	149	1
131	352	1
131	409	1
131	409	1
131	576	1
131	197	1
131	139	1
131	138	1
131	403	1
131	140	2
131	140	1
131	290	1
131	165	1
131	142	1
131	160	1
131	162	1
131	165	1
131	230	1
131	452	2
131	146	4
131	144	6
131	317	1
131	244	1
131	515	2
131	402	1
131	315	1
131	347	1
131	315	1
131	200	1
131	148	2
131	596	1
131	799	1
131	354	1
131	348	1
131	476	1
131	559	3
131	258	1
131	258	2
131	258	1
131	202	1
131	202	1
131	290	1
131	597	1
131	195	1
131	246	2
131	205	1
131	154	9
131	558	1
131	460	1
131	406	1
131	274	1
131	465	1
131	521	1
131	406	1
131	466	1
131	513	6
131	559	1
131	576	1
131	196	2
131	166	1
131	468	1
131	470	4
131	295	1
131	474	1
131	402	1
131	317	1
131	134	1
131	450	1
131	147	1
131	627	1
131	315	1
131	167	1
132	0	4
132	13	4
132	13	9
132	49	1
132	278	1
132	1	1
132	428	1
132	410	1
132	259	1
132	259	1
132	4	1
132	32	1
132	58	2
132	494	2
132	259	1
132	494	1
132	237	1
132	47	1
132	46	1
132	47	1
132	48	1
132	235	1
132	235	1
132	60	2
132	48	1
132	18	1
132	22	1
132	21	1
132	22	1
132	63	1
132	359	1
132	236	2
132	236	2
132	237	9
132	63	1
132	63	1
132	429	1
132	429	1
132	20	1
132	20	1
132	20	2
132	15	1
132	23	4
132	171	1
132	16	155
132	170	1
132	171	3
132	56	1
132	490	1
132	54	1
132	11	1
132	301	2
132	21	3
132	275	8
132	51	1
132	51	1
132	50	1
132	11	10
132	26	20
132	65	2
132	231	2
132	28	3
132	28	1
132	231	1
132	59	1
132	664	1
132	321	10
132	360	1
132	261	1
132	29	9
132	322	1
132	172	1
132	482	2
132	298	1
132	31	8
132	67	1
132	67	1
132	218	1
132	277	1
132	218	1
132	419	1
132	34	1
132	45	1
132	37	2
132	303	1
132	760	1
132	176	1
132	232	1
132	176	2
132	59	1
132	5	1
132	63	1
132	373	1
132	361	5
132	219	1
132	39	2
132	39	1
132	590	1
132	177	1
132	233	1
132	178	1
132	300	1
132	43	1
132	300	1
132	177	1
132	300	1
132	423	1
132	218	3
132	179	1
132	179	1
132	59	1
132	427	2
132	52	1
132	604	1
132	52	1
132	52	1
132	488	1
132	275	1
132	170	2
132	372	2
132	168	2
132	216	4
132	410	1
132	211	3
132	297	1
132	218	1
132	218	1
132	175	1
132	536	1
132	69	1
132	70	2
132	335	1
132	304	1
132	800	1
132	379	1
132	224	1
132	72	1
132	496	1
132	224	1
132	125	1
132	126	1
132	109	2
132	125	1
132	97	1
132	97	1
132	498	1
132	126	1
132	381	1
132	103	1
132	103	1
132	446	1
132	76	16
132	251	1
132	77	1
132	119	1
132	77	1
132	77	1
132	79	1
132	220	1
132	265	1
132	220	1
132	220	1
132	80	20
132	83	1
132	81	1
132	242	1
132	314	1
132	538	1
132	306	1
132	306	1
132	227	1
132	85	1
132	85	1
132	241	1
132	241	1
132	241	1
132	279	1
132	445	1
132	271	1
132	282	1
132	91	1
132	307	1
132	88	15
132	445	1
132	271	3
132	433	1
132	433	1
132	282	1
132	272	1
132	304	1
132	501	1
132	92	1
132	95	1
132	93	26
132	341	1
132	94	1
132	385	1
132	341	1
132	239	1
132	540	1
132	569	1
132	98	2
132	387	1
132	98	1
132	98	1
132	387	1
132	253	1
132	333	1
132	309	1
132	101	3
132	190	1
132	105	1
132	388	1
132	102	2
132	190	1
132	105	1
132	388	1
132	501	1
132	107	1
132	106	14
132	118	2
132	131	1
132	118	1
132	438	1
132	393	1
132	383	1
132	336	1
132	240	2
132	439	1
132	439	1
132	252	1
132	496	1
132	392	1
132	441	1
132	391	5
132	442	1
132	114	2
132	114	6
132	441	1
132	185	1
132	683	1
132	311	1
132	266	1
132	226	1
132	337	1
132	116	30
132	226	2
132	226	1
132	441	1
132	710	1
132	338	1
132	443	2
132	268	1
132	394	1
132	341	1
132	383	2
132	691	1
132	396	1
132	339	2
132	396	1
132	396	1
132	395	1
132	340	1
132	281	1
132	281	1
132	265	1
132	496	1
132	496	1
132	313	1
132	330	1
132	77	5
132	499	2
132	306	1
132	243	1
132	105	1
132	388	1
132	388	1
132	389	1
132	634	1
132	163	1
132	513	2
132	133	3
132	133	2
132	353	1
132	133	2
132	133	2
132	135	4
132	248	1
132	136	1
132	203	1
132	203	1
132	450	1
132	197	1
132	576	1
132	245	1
132	196	1
132	139	3
132	138	1
132	147	1
132	140	7
132	593	1
132	204	6
132	142	6
132	162	1
132	399	1
132	407	1
132	344	1
132	162	1
132	146	18
132	346	2
132	474	1
132	161	1
132	452	8
132	402	1
132	346	1
132	147	1
132	454	1
132	209	7
132	455	1
132	468	1
132	200	2
132	148	3
132	553	1
132	199	1
132	150	1
132	152	1
132	355	1
132	317	1
132	292	1
132	316	1
132	167	1
132	292	1
132	202	1
132	155	1
132	203	1
132	204	1
132	204	1
132	228	1
132	614	1
132	154	9
132	205	1
132	660	1
132	155	1
132	154	3
132	156	5
132	465	1
132	617	1
132	465	1
132	229	1
132	229	1
132	292	1
132	409	1
132	293	2
132	273	1
132	468	1
132	470	11
132	247	1
132	247	1
132	143	1
132	159	1
132	455	1
132	317	1
132	164	2
132	228	1
132	762	1
132	522	11
132	147	1
132	344	1
132	315	1
132	205	1
132	154	10
133	13	1
133	49	11
133	10	1
133	10	4
133	216	1
133	3	10
133	32	1
133	58	2
133	4	1
133	4	1
133	58	3
133	494	2
133	234	2
133	10	1
133	375	1
133	494	2
133	6	12
133	46	1
133	62	1
133	179	1
133	358	1
133	46	1
133	179	1
133	18	1
133	18	1
133	54	1
133	8	8
133	9	2
133	359	2
133	236	1
133	169	1
133	169	1
133	297	1
133	15	1
133	319	1
133	15	1
133	14	39
133	20	1
133	20	1
133	20	1
133	170	1
133	24	1
133	24	3
133	16	169
133	212	1
133	212	1
133	212	1
133	278	2
133	301	2
133	24	1
133	370	1
133	412	1
133	50	1
133	25	1
133	26	38
133	415	1
133	65	1
133	28	1
133	65	1
133	65	1
133	260	1
133	276	1
133	298	1
133	172	1
133	298	2
133	533	1
133	172	1
133	33	2
133	173	1
133	277	1
133	45	1
133	302	1
133	366	2
133	67	7
133	302	1
133	54	1
133	59	1
133	35	20
133	232	1
133	232	1
133	420	2
133	40	5
133	375	1
133	297	2
133	527	1
133	361	6
133	42	18
133	377	1
133	41	1
133	483	1
133	483	1
133	483	1
133	177	1
133	327	1
133	328	1
133	327	2
133	44	63
133	233	1
133	233	1
133	233	1
133	603	1
133	179	1
133	179	1
133	235	1
133	278	1
133	65	1
133	368	1
133	604	1
133	367	1
133	52	3
133	52	1
133	319	1
133	170	1
133	54	1
133	373	1
133	356	1
133	527	1
133	494	1
133	494	1
133	531	1
133	319	4
133	302	1
133	277	1
133	67	1
133	175	1
133	41	1
133	326	1
133	69	1
133	180	1
133	70	1
133	335	1
133	335	1
133	71	1
133	224	1
133	270	1
133	381	1
133	270	1
133	378	1
133	125	1
133	125	1
133	125	2
133	606	1
133	127	1
133	75	1
133	272	1
133	103	1
133	446	1
133	238	1
133	76	14
133	119	1
133	251	1
133	187	3
133	77	1
133	97	1
133	187	1
133	79	26
133	220	1
133	124	2
133	122	1
133	80	25
133	97	1
133	81	1
133	314	1
133	306	1
133	82	1
133	84	1
133	85	1
133	445	1
133	85	2
133	86	4
133	241	2
133	382	1
133	227	1
133	269	2
133	91	1
133	384	1
133	88	8
133	271	2
133	433	1
133	123	1
133	280	1
133	539	1
133	382	1
133	282	1
133	122	1
133	384	1
133	607	1
133	122	1
133	96	5
133	381	1
133	341	1
133	95	1
133	341	2
133	381	1
133	189	1
133	183	1
133	308	1
133	98	1
133	99	15
133	608	1
133	253	1
133	387	1
133	254	1
133	254	1
133	333	1
133	101	1
133	512	1
133	100	2
133	104	1
133	512	1
133	102	1
133	122	1
133	280	1
133	107	1
133	106	47
133	393	1
133	342	1
133	283	1
133	221	53
133	240	2
133	311	1
133	252	3
133	440	1
133	543	1
133	648	1
133	570	1
133	114	1
133	266	2
133	391	5
133	545	1
133	398	2
133	311	1
133	185	1
133	609	1
133	572	1
133	266	1
133	287	1
133	623	1
133	226	3
133	226	1
133	284	1
133	512	1
133	119	1
133	701	1
133	341	1
133	395	1
133	549	3
133	256	1
133	339	1
133	611	3
133	611	1
133	433	1
133	433	1
133	390	1
133	111	2
133	270	1
133	390	1
133	127	1
133	119	1
133	187	1
133	187	1
133	306	1
133	271	1
133	100	1
133	105	1
133	105	1
133	393	1
133	163	1
133	513	2
133	133	24
133	133	3
133	135	6
133	207	2
133	207	1
133	245	1
133	208	2
133	450	1
133	137	3
133	576	1
133	197	1
133	197	1
133	451	1
133	582	1
133	402	1
133	402	1
133	556	1
133	140	17
133	204	1
133	316	2
133	204	1
133	343	1
133	165	1
133	165	1
133	165	1
133	160	1
133	162	1
133	399	1
133	165	1
133	146	14
133	346	2
133	474	3
133	344	1
133	317	1
133	194	1
133	402	1
133	208	1
133	165	1
133	515	1
133	515	1
133	454	1
133	209	7
133	454	2
133	273	1
133	273	2
133	401	1
133	200	2
133	148	1
133	553	1
133	148	2
133	596	1
133	348	1
133	459	1
133	138	1
133	138	1
133	153	6
133	351	1
133	167	1
133	155	1
133	462	1
133	593	1
133	133	4
133	195	1
133	790	1
133	801	1
133	477	2
133	154	15
133	477	1
133	404	2
133	274	1
133	156	2
133	156	1
133	291	2
133	152	1
133	582	1
133	157	1
133	669	1
133	475	1
133	455	1
133	244	1
133	158	2
133	158	1
133	470	13
133	523	2
133	158	1
133	165	1
133	138	1
133	160	1
133	143	1
133	349	1
133	524	1
133	228	1
133	409	2
133	343	2
133	477	1
134	13	3
134	49	1
134	1	13
134	356	1
134	373	1
134	1	6
134	2	1
134	373	1
134	237	7
134	1	1
134	58	1
134	259	1
134	32	1
134	234	4
134	57	1
134	32	1
134	357	2
134	59	1
134	47	4
134	46	1
134	60	1
134	46	2
134	47	1
134	48	1
134	235	1
134	48	1
134	358	1
134	7	3
134	18	1
134	18	1
134	22	1
134	22	1
134	32	1
134	236	3
134	64	1
134	32	1
134	217	1
134	217	1
134	278	1
134	14	12
134	55	3
134	19	1
134	55	2
134	55	1
134	319	1
134	15	1
134	371	1
134	24	4
134	15	3
134	171	1
134	171	1
134	171	1
134	56	1
134	323	1
134	323	1
134	318	1
134	24	1
134	51	1
134	644	1
134	25	2
134	26	68
134	65	1
134	231	2
134	416	1
134	27	1
134	430	1
134	430	1
134	260	1
134	360	1
134	30	4
134	276	1
134	29	29
134	298	1
134	172	1
134	261	1
134	172	1
134	302	10
134	31	1
134	45	1
134	173	1
134	174	1
134	66	1
134	34	1
134	232	1
134	35	27
134	36	1
134	37	2
134	36	1
134	324	1
134	176	4
134	483	1
134	299	1
134	5	1
134	530	5
134	64	1
134	1	1
134	361	4
134	177	1
134	42	21
134	42	1
134	620	1
134	39	1
134	42	1
134	564	1
134	655	1
134	327	4
134	327	1
134	602	1
134	178	1
134	300	1
134	365	3
134	328	1
134	602	1
134	361	1
134	173	1
134	358	1
134	416	1
134	427	1
134	367	1
134	367	1
134	52	1
134	368	1
134	427	1
134	488	8
134	591	1
134	319	3
134	319	1
134	323	1
134	216	1
134	479	1
134	211	1
134	757	1
134	64	1
134	319	3
134	324	1
134	177	1
134	68	41
134	69	1
134	70	1
134	335	1
134	304	1
134	71	2
134	71	1
134	378	1
134	72	1
134	71	16
134	110	1
134	71	1
134	125	2
134	125	1
134	125	1
134	97	1
134	75	1
134	126	1
134	75	1
134	498	1
134	97	1
134	238	1
134	76	9
134	78	1
134	443	1
134	251	2
134	251	1
134	181	1
134	251	2
