HOUR	EDGE_ID	AMOUNT
38	210	1
38	167	1
38	166	1
38	245	1
38	285	1
38	115	1
38	547	1
38	158	1
38	706	1
38	99	1
38	99	2
38	99	1
38	190	1
38	423	1
38	244	2
38	423	1
38	155	1
38	284	1
38	424	1
38	348	1
38	211	1
38	419	1
38	178	1
38	104	10
38	105	1
38	209	1
38	105	1
38	158	1
38	628	1
38	411	1
38	413	1
38	575	1
38	109	1
38	583	1
38	157	1
38	162	1
38	338	1
38	424	1
38	126	1
38	111	1
38	415	1
38	134	1
38	134	1
38	134	1
38	155	1
38	348	1
38	232	1
38	160	1
38	279	1
38	116	1
38	709	1
38	709	1
38	477	1
38	473	1
38	187	1
38	121	11
38	187	2
38	123	1
38	187	1
38	134	1
38	282	1
38	282	1
38	231	1
38	554	1
38	420	4
38	246	1
38	129	7
38	420	1
38	129	11
38	190	1
38	285	1
38	580	1
38	285	1
38	155	1
38	629	1
38	133	1
38	249	1
38	231	4
38	547	1
38	114	2
38	340	1
38	162	1
38	414	1
39	251	2
39	251	1
39	169	2
39	288	1
39	528	1
39	181	1
39	1	1
39	10	1
39	303	1
39	137	1
39	266	1
39	197	2
39	429	1
39	429	1
39	2	3
39	711	1
39	40	1
39	357	1
39	234	1
39	3	1
39	219	1
39	4	3
39	25	1
39	42	1
39	311	1
39	180	3
39	252	1
39	252	1
39	7	11
39	255	1
39	293	1
39	252	1
39	307	1
39	9	77
39	307	1
39	219	1
39	584	1
39	379	2
39	11	2
39	257	1
39	257	1
39	12	3
39	306	1
39	13	9
39	32	7
39	183	1
39	192	1
39	562	1
39	430	1
39	361	1
39	15	1
39	362	1
39	361	1
39	295	1
39	141	1
39	305	1
39	296	1
39	36	1
39	290	1
39	290	1
39	21	1
39	21	1
39	313	1
39	302	1
39	215	2
39	536	1
39	137	9
39	288	1
39	143	2
39	143	1
39	139	1
39	28	1
39	262	1
39	139	1
39	367	1
39	193	1
39	296	1
39	40	7
39	40	1
39	135	1
39	182	1
39	196	1
39	12	9
39	12	1
39	290	1
39	290	1
39	290	1
39	429	2
39	356	1
39	305	1
39	141	1
39	88	1
39	145	1
39	45	1
39	69	1
39	406	1
39	48	5
39	47	1
39	90	1
39	90	2
39	46	1
39	322	1
39	185	1
39	322	1
39	322	2
39	276	1
39	316	1
39	144	1
39	276	1
39	152	1
39	51	1
39	51	1
39	52	6
39	54	1
39	53	1
39	53	2
39	203	1
39	514	1
39	673	1
39	175	1
39	146	1
39	146	1
39	58	4
39	242	1
39	387	1
39	86	1
39	388	1
39	174	1
39	389	1
39	587	1
39	238	1
39	172	1
39	172	1
39	238	1
39	59	1
39	60	42
39	200	6
39	241	1
39	175	1
39	589	1
39	80	1
39	175	1
39	62	1
39	62	1
39	393	1
39	239	1
39	664	1
39	239	1
39	239	1
39	270	1
39	65	1
39	66	1
39	227	1
39	67	1
39	67	2
39	243	1
39	204	6
39	243	2
39	243	3
39	243	1
39	243	1
39	506	1
39	459	1
39	322	1
39	89	1
39	467	1
39	224	1
39	224	1
39	72	7
39	325	1
39	457	1
39	400	2
39	460	1
39	508	1
39	226	1
39	225	1
39	274	2
39	226	1
39	465	1
39	509	2
39	331	1
39	147	1
39	65	1
39	149	1
39	198	1
39	152	1
39	447	1
39	84	1
39	84	1
39	150	1
39	150	2
39	84	1
39	146	1
39	275	1
39	238	1
39	586	1
39	315	1
39	406	1
39	495	1
39	89	2
39	544	1
39	544	1
39	623	1
39	203	1
39	199	1
39	171	1
39	444	1
39	270	1
39	400	1
39	325	1
39	92	2
39	156	1
39	348	1
39	155	1
39	345	4
39	279	1
39	116	2
39	93	1
39	94	1
39	232	1
39	186	1
39	165	1
39	165	1
39	282	1
39	352	1
39	352	1
39	167	1
39	352	3
39	167	1
39	96	2
39	339	1
39	158	1
39	97	1
39	98	1
39	340	1
39	98	1
39	99	1
39	99	1
39	164	1
39	155	1
39	100	5
39	244	1
39	244	1
39	244	1
39	284	1
39	424	1
39	424	1
39	245	1
39	103	2
39	247	1
39	178	1
39	104	7
39	106	1
39	213	1
39	158	1
39	413	2
39	107	1
39	412	1
39	412	1
39	583	1
39	338	1
39	124	1
39	583	1
39	337	1
39	134	2
39	134	1
39	277	1
39	351	1
39	232	1
39	629	1
39	409	1
39	712	1
39	179	1
39	155	2
39	280	2
39	121	7
39	122	1
39	187	1
39	230	1
39	157	1
39	337	1
39	134	1
39	213	4
39	213	1
39	213	1
39	419	1
39	128	1
39	246	1
39	672	1
39	410	1
39	341	1
39	424	1
39	155	1
39	662	1
39	599	1
39	167	1
39	339	1
39	124	1
39	337	1
40	251	1
40	169	10
40	528	1
40	432	3
40	1	1
40	38	1
40	197	1
40	194	1
40	37	2
40	38	3
40	38	2
40	38	1
40	289	1
40	41	1
40	357	1
40	374	1
40	40	1
40	191	1
40	3	1
40	260	1
40	260	1
40	10	1
40	23	1
40	10	1
40	10	1
40	6	1
40	6	4
40	7	4
40	7	1
40	254	1
40	293	1
40	256	1
40	379	1
40	9	36
40	36	1
40	10	4
40	358	2
40	255	1
40	379	3
40	11	14
40	11	5
40	217	1
40	306	1
40	32	1
40	192	3
40	306	1
40	192	2
40	430	1
40	612	1
40	15	1
40	14	1
40	14	2
40	15	2
40	530	1
40	193	1
40	141	1
40	263	1
40	299	7
40	36	1
40	36	5
40	19	1
40	19	1
40	302	1
40	313	1
40	137	1
40	5	1
40	218	1
40	218	1
40	261	1
40	559	1
40	138	2
40	139	2
40	262	1
40	27	1
40	40	2
40	356	1
40	183	1
40	182	1
40	182	1
40	265	2
40	11	3
40	36	3
40	36	1
40	217	1
40	432	1
40	40	1
40	217	1
40	310	1
40	310	1
40	183	1
40	296	1
40	296	1
40	20	1
40	88	1
40	145	1
40	44	1
40	383	1
40	605	1
40	315	1
40	220	1
40	69	1
40	69	1
40	47	1
40	185	1
40	69	1
40	90	1
40	89	1
40	175	1
40	497	1
40	49	7
40	170	1
40	170	1
40	221	1
40	276	1
40	152	1
40	51	1
40	87	1
40	52	5
40	53	1
40	71	1
40	203	1
40	199	1
40	55	1
40	177	2
40	514	1
40	70	1
40	57	3
40	498	1
40	242	1
40	242	1
40	498	1
40	44	1
40	172	1
40	172	1
40	388	1
40	174	1
40	174	1
40	44	1
40	238	1
40	86	1
40	172	1
40	59	1
40	60	19
40	200	1
40	564	1
40	241	1
40	241	1
40	80	1
40	705	1
40	62	2
40	391	1
40	222	2
40	319	1
40	223	1
40	318	1
40	239	1
40	228	1
40	270	1
40	173	1
40	227	1
40	68	1
40	68	4
40	204	3
40	243	1
40	396	1
40	385	1
40	74	1
40	272	1
40	322	2
40	184	1
40	199	2
40	406	1
40	72	8
40	397	1
40	462	1
40	273	1
40	273	1
40	401	1
40	507	1
40	240	1
40	274	1
40	274	1
40	463	1
40	65	2
40	147	1
40	147	1
40	50	1
40	152	1
40	444	1
40	84	1
40	328	1
40	83	6
40	151	1
40	329	1
40	151	1
40	83	1
40	146	1
40	146	1
40	275	3
40	384	1
40	496	1
40	314	1
40	152	1
40	227	1
40	386	1
40	203	1
40	394	1
40	65	1
40	458	1
40	156	1
40	345	3
40	116	2
40	116	4
40	116	1
40	116	1
40	212	1
40	232	1
40	186	1
40	186	1
40	599	1
40	210	1
40	168	2
40	166	2
40	167	1
40	96	4
40	245	1
40	97	3
40	97	4
40	114	1
40	97	37
40	426	1
40	101	1
40	423	1
40	244	1
40	244	2
40	101	1
40	103	2
40	131	5
40	190	1
40	284	1
40	211	1
40	101	1
40	178	1
40	158	1
40	105	3
40	208	1
40	106	1
40	628	5
40	413	1
40	518	1
40	412	1
40	575	1
40	124	1
40	124	1
40	108	1
40	162	1
40	124	1
40	471	1
40	158	1
40	424	1
40	110	2
40	134	1
40	134	3
40	639	1
40	126	1
40	112	2
40	112	2
40	574	1
40	232	1
40	426	1
40	209	1
40	118	1
40	209	1
40	717	1
40	281	2
40	112	4
40	281	1
40	351	1
40	122	1
40	345	1
40	124	1
40	168	1
40	282	1
40	106	1
40	209	1
40	522	1
40	246	1
40	209	1
40	554	1
40	420	1
40	424	1
40	580	1
40	211	1
40	581	1
40	188	1
40	232	1
40	232	1
40	209	1
40	209	1
40	347	2
40	471	1
40	161	1
41	251	1
41	169	1
41	235	1
41	288	1
41	10	1
41	1	1
41	1	11
41	38	1
41	181	1
41	197	1
41	181	1
41	39	1
41	197	1
41	2	12
41	41	1
41	41	1
41	236	1
41	219	1
41	4	2
41	4	1
41	4	7
41	23	1
41	6	1
41	252	2
41	8	1
41	293	1
41	252	1
41	482	1
41	9	58
41	253	1
41	301	1
41	482	11
41	257	1
41	306	1
41	13	13
41	32	1
41	192	1
41	192	1
41	192	1
41	32	1
41	31	1
41	718	1
41	362	1
41	295	2
41	362	1
41	295	1
41	363	2
41	305	1
41	140	1
41	260	1
41	260	1
41	290	1
41	531	1
41	19	3
41	21	1
41	19	2
41	215	3
41	137	1
41	380	1
41	37	2
41	23	1
41	180	1
41	366	6
41	435	1
41	371	1
41	139	1
41	296	1
41	234	1
41	357	1
41	264	1
41	32	4
41	675	1
41	182	1
41	377	1
41	233	1
41	307	1
41	191	1
41	301	1
41	439	1
41	37	1
41	535	1
41	237	2
41	263	7
41	43	6
41	88	5
41	69	1
41	69	1
41	48	2
41	69	1
41	91	1
41	69	1
41	144	1
41	69	1
41	91	1
41	322	1
41	175	1
41	49	5
41	316	1
41	276	1
41	221	1
41	221	1
41	268	1
41	51	1
41	330	1
41	55	1
41	54	1
41	53	1
41	175	1
41	54	1
41	177	1
41	199	1
41	177	1
41	56	1
41	146	1
41	145	1
41	58	7
41	387	1
41	85	1
41	86	1
41	174	8
41	174	1
41	172	1
41	79	1
41	59	2
41	469	1
41	200	1
41	241	1
41	200	1
41	391	1
41	565	1
41	566	1
41	175	1
41	664	1
41	393	1
41	318	1
41	331	1
41	65	1
41	66	1
41	153	1
41	153	1
41	331	1
41	326	1
41	330	1
41	174	1
41	238	1
41	68	4
41	539	1
41	204	1
41	243	2
41	243	3
41	539	1
41	75	2
41	75	1
41	508	1
41	89	1
41	442	1
41	323	1
41	462	1
41	73	2
41	273	1
41	399	2
41	508	1
41	460	1
41	205	1
41	240	1
41	226	1
41	509	1
41	78	1
41	399	1
41	78	1
41	153	3
41	276	1
41	268	1
41	327	1
41	327	2
41	82	1
41	151	2
41	328	1
41	84	1
41	82	1
41	607	1
41	82	2
41	146	1
41	85	1
41	330	1
41	387	1
41	586	1
41	315	1
41	467	1
41	443	1
41	91	1
41	91	1
41	268	1
41	221	2
41	177	1
41	589	1
41	66	1
41	326	1
41	539	1
41	464	1
41	155	1
41	155	1
41	119	1
41	719	1
41	630	1
41	189	1
41	189	1
41	93	1
41	158	1
41	209	1
41	158	1
41	351	1
41	277	1
41	210	1
41	168	1
41	132	1
41	282	1
41	211	1
41	154	3
41	706	1
41	154	1
41	154	1
41	99	1
41	164	1
41	164	1
41	423	1
41	244	1
41	580	1
41	424	1
41	424	1
41	102	1
41	102	1
41	213	1
41	106	1
41	105	1
41	105	1
41	649	2
41	628	1
41	413	1
41	518	1
41	414	1
41	109	15
41	353	3
41	108	1
41	702	1
41	124	1
41	427	1
41	245	1
41	284	1
41	110	29
41	650	1
41	110	5
41	110	3
41	110	1
41	110	1
41	278	1
41	112	5
41	159	1
41	112	1
41	351	1
41	547	1
41	579	1
41	692	1
41	281	1
41	159	2
41	112	2
41	280	1
41	230	1
41	122	1
41	479	1
41	722	1
41	187	1
41	351	1
41	282	1
41	352	1
41	168	1
41	106	1
41	105	1
41	470	1
41	348	1
41	419	1
41	129	16
41	128	1
41	129	4
41	672	1
41	420	1
41	207	1
41	424	1
41	580	1
41	481	1
41	352	1
41	168	1
41	339	1
41	277	1
41	427	1
41	281	1
42	439	1
42	561	1
42	218	1
42	309	1
42	38	1
42	197	1
42	38	1
42	37	1
42	10	3
42	10	1
42	303	1
42	373	1
42	357	1
42	357	1
42	260	1
42	299	1
42	25	1
42	25	2
42	42	3
42	180	1
42	233	1
42	256	1
42	7	10
42	8	1
42	255	2
42	252	1
42	252	4
42	301	1
42	358	4
42	219	1
42	11	1
42	12	1
42	11	1
42	33	1
42	13	10
42	32	1
42	33	1
42	192	1
42	562	1
42	368	1
42	704	1
42	14	1
42	362	1
42	16	55
42	194	1
42	296	1
42	17	1
42	141	1
42	368	1
42	301	1
42	191	1
42	19	1
42	531	1
42	19	1
42	302	1
42	19	1
42	215	3
42	266	1
42	25	1
42	252	3
42	261	1
42	143	14
42	195	1
42	371	1
42	143	5
42	28	6
42	139	1
42	141	1
42	357	1
42	374	1
42	183	5
42	34	1
42	12	2
42	12	1
42	191	1
42	301	1
42	300	3
42	483	1
42	234	1
42	264	1
42	252	1
42	298	1
42	313	1
42	19	1
42	371	1
42	88	1
42	88	1
42	176	1
42	69	1
42	45	4
42	314	1
42	468	1
42	91	1
42	69	1
42	322	1
42	185	1
42	144	1
42	185	1
42	144	1
42	49	4
42	268	1
42	49	1
42	221	1
42	276	2
42	221	1
42	51	3
42	87	1
42	87	1
42	238	1
42	175	1
42	53	1
42	55	1
42	175	1
42	57	1
42	56	1
42	145	1
42	387	1
42	174	1
42	389	1
42	86	4
42	543	1
42	79	2
42	59	2
42	469	1
42	59	1
42	59	1
42	241	1
42	241	1
42	241	1
42	222	1
42	63	2
42	451	1
42	239	1
42	664	1
42	393	1
42	270	1
42	66	1
42	147	1
42	275	1
42	68	1
42	68	1
42	67	1
42	510	1
42	320	1
42	320	1
42	460	1
42	185	1
42	55	3
42	723	1
42	177	1
42	442	1
42	72	1
42	273	1
42	76	10
42	460	1
42	324	1
42	148	1
42	77	8
42	465	1
42	78	1
42	326	1
42	153	1
42	326	1
42	445	1
42	152	1
42	241	2
42	447	1
42	328	1
42	328	1
42	328	1
42	151	1
42	146	1
42	85	2
42	242	1
42	618	1
42	275	1
42	404	1
42	385	1
42	385	1
42	221	1
42	173	2
42	173	1
42	510	1
42	92	6
42	156	1
42	721	2
42	624	1
42	582	1
42	116	1
42	582	1
42	94	1
42	119	1
42	94	1
42	232	1
42	599	1
42	119	1
42	95	10
42	210	2
42	132	1
42	133	1
42	132	1
42	96	1
42	245	1
42	245	1
42	154	1
42	577	1
42	340	1
42	706	1
42	154	1
42	154	1
42	99	2
42	100	19
42	207	1
42	207	1
42	190	1
42	333	1
42	284	1
42	581	1
42	677	1
42	480	1
42	103	13
42	213	1
42	178	1
42	213	1
42	470	1
42	208	1
42	412	1
42	107	1
42	162	1
42	338	1
42	353	1
42	124	1
42	188	1
42	110	74
42	111	1
42	415	1
42	111	1
42	111	1
42	126	1
42	112	1
42	610	1
42	599	1
42	547	1
42	332	1
42	712	1
42	158	1
42	685	3
42	725	1
42	179	1
42	417	1
42	478	1
42	121	3
42	121	4
42	187	2
42	280	1
42	579	1
42	124	1
42	168	1
42	158	1
42	213	3
42	470	1
42	247	1
42	128	1
42	420	1
42	244	1
42	582	1
42	350	1
42	133	1
42	249	1
42	98	1
42	427	1
43	0	5
43	288	1
43	218	1
43	1	3
43	38	1
43	181	1
43	38	3
43	10	1
43	137	1
43	10	1
43	181	1
43	234	2
43	41	1
43	237	1
43	3	1
43	4	9
43	181	1
43	310	1
43	310	1
43	23	1
43	233	1
43	293	1
43	293	1
43	252	1
43	252	1
43	254	1
43	9	28
43	253	1
43	219	1
43	251	1
43	217	1
43	257	1
43	217	1
43	260	1
43	13	29
43	13	1
43	13	9
43	667	1
43	306	1
43	136	1
43	362	2
43	15	1
43	295	1
43	489	2
43	362	1
43	699	1
43	16	5
43	193	1
43	301	1
43	217	1
43	18	2
43	21	1
43	302	1
43	137	1
43	143	6
43	379	1
43	215	3
43	143	9
43	195	2
43	28	1
43	28	4
43	27	1
43	28	1
43	263	1
43	140	1
43	603	1
43	357	1
43	306	1
43	12	1
43	182	1
43	12	3
43	12	3
43	216	1
43	218	1
43	37	1
43	5	1
43	141	1
43	43	13
43	88	1
43	88	5
43	176	1
43	45	4
43	314	1
43	69	1
43	69	1
43	47	1
43	144	1
43	175	1
43	322	1
43	89	1
43	144	1
43	144	1
43	69	1
43	468	1
43	49	1
43	316	1
43	69	1
43	221	1
43	51	1
43	87	1
43	203	1
43	55	1
43	54	1
43	54	1
43	54	1
43	54	1
43	57	1
43	58	6
43	242	1
43	269	1
43	174	17
43	87	1
43	330	1
43	144	1
43	144	1
43	387	1
43	86	1
43	83	6
43	69	1
43	59	1
43	60	12
43	59	2
43	200	1
43	469	1
43	390	1
43	664	1
43	63	5
43	392	1
43	318	1
43	319	1
43	64	1
43	64	1
43	64	1
43	66	1
43	67	1
43	67	1
43	502	1
43	321	1
43	321	1
43	320	1
43	461	1
43	89	1
43	468	1
43	723	1
43	314	1
43	727	1
43	76	11
43	325	1
43	325	1
43	461	1
43	460	2
43	76	2
43	542	1
43	77	1
43	240	1
43	542	1
43	205	1
43	542	1
43	270	1
43	452	1
43	276	1
43	268	1
43	544	1
43	327	1
43	83	3
43	150	4
43	328	1
43	83	5
43	151	2
43	82	1
43	171	1
43	314	1
43	442	1
43	406	1
43	442	1
43	385	1
43	445	1
43	445	1
43	146	1
43	270	1
43	270	1
43	452	1
43	539	1
43	155	1
43	116	5
43	117	4
43	279	1
43	119	9
43	279	1
43	93	2
43	555	1
43	94	1
43	158	1
43	95	23
43	209	1
43	352	1
43	352	1
43	210	2
43	97	2
43	154	3
43	98	1
43	99	1
43	348	1
43	100	23
43	423	1
43	284	1
43	333	1
43	213	1
43	106	1
43	178	1
43	213	1
43	209	1
43	208	1
43	470	1
43	107	2
43	413	1
43	413	3
43	519	1
43	414	1
43	427	1
43	414	1
43	427	1
43	702	1
43	108	1
43	663	1
43	415	1
43	111	1
43	277	1
43	721	1
43	160	1
43	232	1
43	547	1
43	114	1
43	640	1
43	475	1
43	281	1
43	122	1
43	525	1
43	526	1
43	525	2
43	158	1
43	280	1
43	108	1
43	132	1
43	249	1
43	721	1
43	527	1
43	554	3
43	419	1
43	247	1
43	101	1
43	211	1
43	279	1
43	232	1
43	210	1
43	583	1
43	417	2
43	179	1
44	251	1
44	288	1
44	266	1
44	197	1
44	39	1
44	236	1
44	40	1
44	237	1
44	191	1
44	25	1
44	729	1
44	180	1
44	23	1
44	252	1
44	255	1
44	8	1
44	8	1
44	301	1
44	358	1
44	307	1
44	8	1
44	11	2
44	257	1
44	12	3
44	33	1
44	306	1
44	10	1
44	31	1
44	667	1
44	667	1
44	430	1
44	430	2
44	15	1
44	14	1
44	15	1
44	14	13
44	14	1
44	16	1
44	16	2
44	142	1
44	16	1
44	301	1
44	260	2
44	18	1
44	603	1
44	21	1
44	21	1
44	531	1
44	266	2
44	194	1
44	143	7
44	215	1
44	215	1
44	730	1
44	490	1
44	143	2
44	372	1
44	139	3
44	559	1
44	370	1
44	16	2
44	21	1
44	234	1
44	306	2
44	32	12
44	182	1
44	35	1
44	265	1
44	376	1
44	233	1
44	216	1
44	309	1
44	236	1
44	180	2
44	180	1
44	142	1
44	263	1
44	371	1
44	145	1
44	176	1
44	45	3
44	45	1
44	175	1
44	48	7
44	90	1
44	144	1
44	175	1
44	202	1
44	322	1
44	185	2
44	69	1
44	152	1
44	198	1
44	51	1
44	55	1
44	175	1
44	55	1
44	70	1
44	203	1
44	56	1
44	58	1
44	387	1
44	56	1
44	382	1
44	86	3
44	79	1
44	241	2
44	59	2
44	59	2
44	564	1
44	80	1
44	62	1
44	390	2
44	63	3
44	239	1
44	451	1
44	63	1
44	393	1
44	201	1
44	402	1
44	66	1
44	173	1
44	87	1
44	275	1
44	502	1
44	67	1
44	67	1
44	320	1
44	619	1
44	320	1
44	272	1
44	497	1
44	55	2
44	70	1
44	45	3
44	45	1
44	571	1
44	325	1
44	77	1
44	240	1
44	77	6
44	274	2
44	274	1
44	153	1
44	316	3
44	149	2
44	221	1
44	200	1
44	447	1
44	151	1
44	82	1
44	81	1
44	151	6
44	82	1
44	171	1
44	146	1
44	618	1
44	618	1
44	622	1
44	622	1
44	89	1
44	316	1
44	221	1
44	70	1
44	320	1
44	400	1
44	156	1
44	348	1
44	119	1
44	279	6
44	93	1
44	93	1
44	232	1
44	209	1
44	95	2
44	166	1
44	249	1
44	166	1
44	97	5
44	97	2
44	115	1
44	99	2
44	100	19
44	207	1
44	131	5
44	101	1
44	103	1
44	103	3
44	213	1
44	104	8
44	470	1
44	178	1
44	178	1
44	412	1
44	518	1
44	521	1
44	109	1
44	353	1
44	338	2
44	337	1
44	162	1
44	110	6
44	415	1
44	731	1
44	126	1
44	416	1
44	670	1
44	683	1
44	732	1
44	582	1
44	342	5
44	281	2
44	179	2
44	121	2
44	187	5
44	122	1
44	108	5
44	556	1
44	166	4
44	231	1
44	178	2
44	348	1
44	247	1
44	420	1
44	163	1
44	420	2
44	164	1
44	284	1
44	348	1
44	582	1
44	212	1
44	599	1
44	132	1
44	166	2
44	249	1
44	285	1
44	101	1
44	162	1
44	415	1
44	417	2
45	0	2
45	169	2
45	1	1
45	1	1
45	1	8
45	303	1
45	2	1
45	194	1
45	3	1
45	3	1
45	4	18
45	194	1
45	7	4
45	254	1
45	9	4
45	440	1
45	194	1
45	11	8
45	257	1
45	13	14
45	562	1
45	136	3
45	15	1
45	15	1
45	16	4
45	632	1
45	181	1
45	194	1
45	368	1
45	143	2
45	143	2
45	28	1
45	491	1
45	40	1
45	12	1
45	182	1
45	182	1
45	256	1
45	233	1
45	235	1
45	37	1
45	236	1
45	357	1
45	356	1
45	180	1
45	23	1
45	306	1
45	19	12
45	143	1
45	43	5
45	88	2
45	145	1
45	314	1
45	45	1
45	496	2
45	442	1
45	46	1
45	47	1
45	91	1
45	47	2
45	50	1
45	316	1
45	276	1
45	170	1
45	51	1
45	52	6
45	54	1
45	177	1
45	54	1
45	176	1
45	269	1
45	515	2
45	618	1
45	384	1
45	83	1
45	79	1
45	59	1
45	80	1
45	79	2
45	69	1
45	62	3
45	62	1
45	63	1
45	63	1
45	318	1
45	318	1
45	394	1
45	153	1
45	270	1
45	147	1
45	331	1
45	175	1
45	204	1
45	204	1
45	67	1
45	320	1
45	69	1
45	176	1
45	89	1
45	203	1
45	69	2
45	72	3
45	73	2
45	273	1
45	273	1
45	226	1
45	77	8
45	226	1
45	148	1
45	205	1
45	78	1
45	170	1
45	623	1
45	469	1
45	329	1
45	328	1
45	84	1
45	151	5
45	146	1
45	275	1
45	540	1
45	198	1
45	203	1
45	56	1
45	326	1
45	326	1
45	92	2
45	92	3
45	116	2
45	279	2
45	350	1
45	165	1
45	350	1
45	210	1
45	352	1
45	96	1
45	97	1
45	154	1
45	348	1
45	333	1
45	101	1
45	211	1
45	211	1
45	213	1
45	104	2
45	104	1
45	669	1
45	413	1
45	336	1
45	521	1
45	109	2
45	109	1
45	427	1
45	245	1
45	111	1
45	416	1
45	165	1
45	599	2
45	426	1
45	154	1
45	209	1
45	119	1
45	342	5
45	120	7
45	112	1
45	610	1
45	121	2
45	525	1
45	122	1
45	525	2
45	179	1
45	583	1
45	134	1
45	104	3
45	105	1
45	527	2
45	129	1
45	129	1
45	104	178
45	105	1
45	248	2
45	244	1
45	155	1
45	186	1
45	166	1
45	282	1
45	133	1
45	245	1
45	340	1
45	105	1
45	105	2
45	353	1
45	111	1
45	417	1
46	483	1
46	288	1
46	1	15
46	2	2
46	2	2
46	3	4
46	4	5
46	10	1
46	6	4
46	7	2
46	254	1
46	9	8
46	36	1
46	251	1
46	13	6
46	136	3
46	15	1
46	15	1
46	295	1
46	363	1
46	260	2
46	301	1
46	21	3
46	18	6
46	181	1
46	266	1
46	181	1
46	24	5
46	180	1
46	365	1
46	27	2
46	29	1
46	305	1
46	296	2
46	19	1
46	33	1
46	32	5
46	12	6
46	255	1
46	288	1
46	266	1
46	234	1
46	357	1
46	30	3
46	296	1
46	88	1
46	88	1
46	48	2
46	47	1
46	46	1
46	47	1
46	47	1
46	276	1
46	316	1
46	316	1
46	384	1
46	54	1
46	177	1
46	54	1
46	177	1
46	57	2
46	56	1
46	174	3
46	86	1
46	83	1
46	79	1
46	60	4
46	61	1
46	79	1
46	200	1
46	63	1
46	63	1
46	223	1
46	64	1
46	331	1
46	66	1
46	68	4
46	67	2
46	243	1
46	243	1
46	145	1
46	322	28
46	90	1
46	75	1
46	75	2
46	76	3
46	226	1
46	153	1
46	316	1
46	200	1
46	327	2
46	81	1
46	328	2
46	150	1
46	176	1
46	90	1
46	198	1
46	268	1
46	276	1
46	221	1
46	175	1
46	327	1
46	394	1
46	173	1
46	510	1
46	205	1
46	156	2
46	232	1
46	232	1
46	119	1
46	166	1
46	210	4
46	168	1
46	282	1
46	97	1
46	98	1
46	99	1
46	100	8
46	244	1
46	207	1
46	102	1
46	351	1
46	213	1
46	336	1
46	107	3
46	162	1
46	162	5
46	414	1
46	110	2
46	111	1
46	115	1
46	115	2
46	120	1
46	112	1
46	120	1
46	525	1
46	280	1
46	179	1
46	230	2
46	230	1
46	338	1
46	133	1
46	105	1
46	247	1
46	246	1
46	420	1
46	284	1
46	165	1
46	350	2
46	115	1
46	111	2
46	179	1
46	417	2
47	0	10
47	169	2
47	1	6
47	137	1
47	2	19
47	3	3
47	4	5
47	6	1
47	7	7
47	254	1
47	256	1
47	11	1
47	11	20
47	13	6
47	15	1
47	298	1
47	191	1
47	302	1
47	20	1
47	21	1
47	23	1
47	365	1
47	143	23
47	33	1
47	35	4
47	182	1
47	233	1
47	36	1
47	197	1
47	25	1
47	13	7
47	142	1
47	145	1
47	48	65
47	47	1
47	149	1
47	316	1
47	52	7
47	53	1
47	53	2
47	88	1
47	88	1
47	269	1
47	63	2
47	239	1
47	68	5
47	67	1
47	204	1
47	204	1
47	46	1
47	322	36
47	72	3
47	75	3
47	226	1
47	241	1
47	83	1
47	151	1
47	176	1
47	198	1
47	80	1
47	92	1
47	156	2
47	93	4
47	95	2
47	95	2
47	282	1
47	96	11
47	340	1
47	98	1
47	114	1
47	207	1
47	207	1
47	188	1
47	158	1
47	178	1
47	413	1
47	518	1
47	518	1
47	583	1
47	245	2
47	110	1
47	165	1
47	426	1
47	115	2
47	119	3
47	120	1
47	417	1
47	230	1
47	187	4
47	230	1
47	353	1
47	282	1
47	168	1
47	246	1
47	101	2
47	348	1
47	555	1
47	210	1
47	282	1
47	210	1
47	414	1
48	169	1
48	1	3
48	2	75
48	234	1
48	4	5
48	23	1
48	6	6
48	7	5
48	9	2
48	11	3
48	13	1
48	136	2
48	14	1
48	14	59
48	298	1
48	18	6
48	302	1
48	143	4
48	215	3
48	138	1
48	138	1
48	138	1
48	193	1
48	493	1
48	265	1
48	11	1
48	191	1
48	169	3
48	39	3
48	39	1
48	13	2
48	10	1
48	43	3
48	314	1
48	45	1
48	48	66
48	49	2
48	170	1
48	276	1
48	52	11
48	53	1
48	88	1
48	88	1
48	83	1
48	80	1
48	63	1
48	223	1
48	64	2
48	394	1
48	65	1
48	87	1
48	67	1
48	243	1
48	204	1
48	539	1
48	75	1
48	46	1
48	468	1
48	70	1
48	55	1
48	45	3
48	45	1
48	74	1
48	240	1
48	205	1
48	226	1
48	331	2
48	65	1
48	200	1
48	59	1
48	329	1
48	84	3
48	82	1
48	151	1
48	88	1
48	45	1
48	89	2
48	91	1
48	50	1
48	70	1
48	70	1
48	65	2
48	204	1
48	204	2
48	92	3
48	156	1
48	599	1
48	94	2
48	133	1
48	97	7
48	115	1
48	101	1
48	103	20
48	178	1
48	518	1
48	109	1
48	110	3
48	134	1
48	112	1
48	119	2
48	120	1
48	121	2
48	109	9
48	162	1
48	129	1
48	212	1
48	282	1
49	1	9
49	137	1
49	3	1
49	4	5
49	6	1
49	7	1
49	252	1
49	0	1
49	12	3
49	13	1
49	486	1
49	14	1
49	16	27
49	193	1
49	18	1
49	20	1
49	181	1
49	215	3
49	143	1
49	12	1
49	196	2
49	34	1
49	0	1
49	169	2
49	237	1
49	142	1
